"0","read_transform_write <- function(input_path, output_path) { "
"0",""
"0","    #Read the first argument of the function as a .csv file."
"0","    data <- read.csv(input_path)"
"0","    "
"0","    #Select desired rows from the variable data to result."
"0","    result <- data[, c(""user_id"", ""assignment_id"", ""start_time"", ""end_time"")]"
"0","    "
"0","    #Add another column in result named ""elapsed_time"" that calculates difference between end_time and start_time and round to whole number"
"0","    result$elapsed_time <- round(difftime(result$end_time, result$start_time, units = ""mins""))"
"0","    "
"0","    #Add another column in result named ""message"" that ouputs a string."
"0","    result$message <- paste(""The user"", result$user_id, ""finished assignment"", result$assignment_id, ""in"", result$elapsed_time, ""seconds."")"
"0","    "
"0","    #Create a .csv file from result as an ouput"
"0","    write.csv(result, file = output_path, row.names = FALSE)"
"0","    "
"0","    #Print 5 rows of result"
"0","    print(head(result, 5))"
"0","    "
"0","    #When finished return 0"
"0","    return(0)"
"0","}"
"0",""
"0","read_transform_write(""assigment_data.csv"", ""task_1.csv"")"
