"0","cart_model"
"1","CART"
"1"," "
"1","

"
"1","572"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'died', 'survived'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","515, 515, 515, 514, 515, 515, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  cp        "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.03017241"
"1","  0.7711131"
"1","  0.5063781"
"1","
"
"1","  0.03448276"
"1","  0.7641258"
"1","  0.4908554"
"1","
"
"1","  0.45258621"
"1","  0.6518451"
"1","  0.1760949"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was cp = 0.03017241."
"1","
"
