"0","rf_model$finalModel"
"1","
Call:
"
"1"," "
"1","randomForest(x = x, y = y, mtry = param$mtry)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","17.83"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","        "
"1"," died"
"1"," survived"
"1"," class.error"
"1","
died    "
"1","  315"
"1","       25"
"1","  0.07352941"
"1","
survived"
"1","   77"
"1","      155"
"1","  0.33189655"
"1","
"
