"0","rf_model"
"1","Random Forest"
"1"," "
"1","

"
"1","572"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'died', 'survived'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","515, 515, 515, 514, 515, 515, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  2   "
"1","  0.8198730"
"1","  0.6121932"
"1","
"
"1","  5   "
"1","  0.7918330"
"1","  0.5641257"
"1","
"
"1","  9   "
"1","  0.7918633"
"1","  0.5654598"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
