"0","c45_model"
"1","C4.5-like Trees"
"1"," "
"1","

"
"1","572"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'died', 'survived'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","515, 515, 514, 515, 514, 515, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C    "
"1","  M"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.010"
"1","  1"
"1","  0.8147308"
"1","  0.5911296"
"1","
"
"1","  0.010"
"1","  2"
"1","  0.8147308"
"1","  0.5911296"
"1","
"
"1","  0.010"
"1","  3"
"1","  0.8147308"
"1","  0.5911296"
"1","
"
"1","  0.255"
"1","  1"
"1","  0.8183001"
"1","  0.6048983"
"1","
"
"1","  0.255"
"1","  2"
"1","  0.8165457"
"1","  0.6008365"
"1","
"
"1","  0.255"
"1","  3"
"1","  0.8165154"
"1","  0.6018384"
"1","
"
"1","  0.500"
"1","  1"
"1","  0.8042650"
"1","  0.5795044"
"1","
"
"1","  0.500"
"1","  2"
"1","  0.8077737"
"1","  0.5858035"
"1","
"
"1","  0.500"
"1","  3"
"1","  0.8147308"
"1","  0.6002880"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were C = 0.255 and M = 1."
"1","
"
